# VitaShell language file (положить в ux0:VitaShell/languages) | by yaragirodev

# General strings
ERROR                                = "Ошибка 0x%08X."
OK                                   = "Ок"
YES                                  = "Да"
NO                                   = "Нет"
CANCEL                               = "Отмена"
ON                                   = "Включить"
OFF                                  = "Выключить"
FILE_                                = "Файл"
FOLDER                               = "Папка"

# Progress strings
MOVING                               = "Перенос..."
COPYING                              = "Копирование..."
DELETING                             = "Удаление..."
IMPORTING                            = "Импортирование..."
EXPORTING                            = "Экспортирование..."
INSTALLING                           = "Установка..."
DOWNLOADING                          = "Скачивание..."
EXTRACTING                           = "Извлечение..."
COMPRESSING                          = "Сжатие..."
HASHING                              = "Хэширование..."
REFRESHING                           = "Обновление..."
SENDING                              = "Отправка..."
RECEIVING                            = "Получение..."

# Audio player strings
TITLE                                = "Название"
ALBUM                                = "Альбом"
ARTIST                               = "Исполнитель"
GENRE                                = "Жанр"
YEAR                                 = "Год"

# Hex editor strings
OFFSET                               = "Смещение"
OPEN_HEX_EDITOR                      = "Открыть в HEX редакторе"

# Text editor strings
EDIT_LINE                            = "Редактировать строку"
ENTER_SEARCH_TERM                    = "Введите поисковой запрос"

# Context menu strings
REFRESH_LIVEAREA                     = "Перезагрузить LiveArea™"
REFRESH_LICENSE_DB                   = "Обновить базу данных лицензий"
MOUNT_UMA0                           = "Монтировать uma0:"
MOUNT_IMC0                           = "Монтировать imc0:"
MOUNT_XMC0                           = "Монтировать xmc0:"
UMOUNT_UMA0                          = "Размонтировать uma0:"
UMOUNT_IMC0                          = "Размонтировать imc0:"
UMOUNT_XMC0                          = "Размонтировать xmc0:"
MOUNT_USB_UX0                        = "Монтировать USB ux0:"
UMOUNT_USB_UX0                       = "Размонтировать USB ux0:"
MOUNT_GAMECARD_UX0                   = "Монтировать gamecard ux0:"
UMOUNT_GAMECARD_UX0                  = "Размонтировать gamecard ux0:"
SORT_BY                              = "Сортировать по"
BY_NAME                              = "По имени"
BY_SIZE                              = "По размеру"
BY_DATE                              = "По дате"
MARK_ALL                             = "Выделить все"
UNMARK_ALL                           = "Снять все выделения"
MOVE                                 = "Переместить"
COPY                                 = "Копировать"
PASTE                                = "Вставить"
DELETE                               = "Удалить"
RENAME                               = "Переименовать"
NEW_FOLDER                           = "Новая папка"
NEW                                  = "Новый..."
NEW_FILE                             = "Новый файл"
PROPERTIES                           = "Сведения"
SEND                                 = "Отправить"
RECEIVE                              = "Получить"
MORE                                 = "Более"
COMPRESS                             = "Сжать"
INSTALL_ALL                          = "Установить все"
INSTALL_FOLDER                       = "Установить папку"
CALCULATE_SHA1                       = "Вычислить SHA1"
CALCULATE_MD5                        = "Вычислить MD5"
CALCULATE_SHA256                     = "Вычислить SHA256"
OPEN_DECRYPTED                       = "Открыть расшифрованное"
EXPORT_MEDIA                         = "Экспортировать медиа"
CUT                                  = "Обрезать"
INSERT_EMPTY_LINE                    = "Вставить пустую строку"
SEARCH                               = "Поиск"
COPY_TO_CLIPBOARD                    = "Скопировать в клипборд"
BOOKMARKS                            = "Закладки"
ADHOC_TRANSFER                       = "Ad-hoc"
BOOKMARKS_SHOW                       = "Показать закладки"
BOOKMARKS_NEW                        = "Новая закладка"
BOOKMARK_CREATED                     = "Закладка добавлена."
RECENT_FILES_SHOW                    = "Недавние файлы"

# File browser properties strings
PROPERTY_NAME                        = "Имя"
PROPERTY_TYPE                        = "Тип"
PROPERTY_FSELF_MODE                  = "FSELF режим"
PROPERTY_SIZE                        = "Размер"
PROPERTY_COMPRESSED_SIZE             = "Сжатый размер"
PROPERTY_CONTAINS                    = "Содержит"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d файлов, %d папок"
PROPERTY_CREATION_DATE               = "Дата создания"
PROPERTY_MODFICATION_DATE            = "Дата изменения"
PROPERTY_TYPE_ARCHIVE                = "Архив"
PROPERTY_TYPE_BMP                    = "Bitmap-изображение"
PROPERTY_TYPE_INI                    = "Файл конфигурации"
PROPERTY_TYPE_JPEG                   = "JPEG изображение"
PROPERTY_TYPE_MP3                    = "MP3 аудио"
PROPERTY_TYPE_OGG                    = "OGG аудио"
PROPERTY_TYPE_PNG                    = "PNG изображение"
PROPERTY_TYPE_SFO                    = "SFO файл"
PROPERTY_TYPE_TXT                    = "Текстовый документ"
PROPERTY_TYPE_VPK                    = "VPK пакет"
PROPERTY_TYPE_XML                    = "XML файл"
PROPERTY_TYPE_FSELF                  = "FSELF файл"
PROPERTY_FSELF_MODE_SAFE             = "Безопасный"
PROPERTY_FSELF_MODE_UNSAFE           = "Небезопасный"
PROPERTY_FSELF_MODE_SCE              = "Подписано SCE"

# File browser strings
REFRESHED                            = "Перезагружено %d файлов."
COPIED_FILE                          = "Скопирован(но) %d файл(ов)."
COPIED_FOLDER                        = "Скопирован(но) %d папка(ок)."
COPIED_FILES_FOLDERS                 = "Скопирован %d файл(ов)/папка(ок)."
IMPORTED_LICENSES                    = "Импортирована(но) %d лицензия(ий)."
OPERATION_COMPLETED                  = "Операция успешно завершена."
FILE_COPIED_TO_CLIPBOARD             = "Путь файла скопирован в буфер обмена."
PROCESSING_FILE                      = "Обработка файла: %s"
PROCESSING_DIRECTORY                 = "Обработка папки: %s"

# Dialog questions
DELETE_FILE_QUESTION                 = "Вы уверенны что хотите удалить этот файл?"
DELETE_FOLDER_QUESTION               = "Вы уверенны что хотите удалить эту папку?"
DELETE_FILES_FOLDERS_QUESTION        = "Вы уверенны что хотите удалить эти файлы/папки?"
DELETE_IMPORTANT_FILE_QUESTION       = "ВНИМАНИЕ: Похоже что это системный или другой важный файл.\\ВЫ НА ВСЕ 100% УВЕРЕНЫ ЧТО ХОТИТЕ УДАЛИТЬ ЕГО?"
EXPORT_FILE_QUESTION                 = "Вы хотите экспортировать этот файл в мультимедиа?"
EXPORT_FOLDER_QUESTION               = "Вы хотите экспортировать эту папку в мультимедиа?"
EXPORT_FILES_FOLDERS_QUESTION        = "Вы хотите экспортировать эти файлы/папки в мультимедиа?"
EXPORT_NO_MEDIA                      = "Нет доступных медиафайлов для экспорта."
EXPORT_SONGS_INFO                    = "Экспортировано %d песен(ня)."
EXPORT_VIDEOS_INFO                   = "Экспортировано %d видео."
EXPORT_PICTURES_INFO                 = "Экспортировано %d фото."
EXPORT_SONGS_VIDEOS_INFO             = "Экспортировано %d песен и %d видео."
EXPORT_SONGS_PICTURES_INFO           = "Экспортировано %d песен и %d фото."
EXPORT_VIDEOS_PICTURES_INFO          = "Экспортировано %d видео и %d фото."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "Экспортировано %d песен %d видео и %d фото."
INSTALL_ALL_QUESTION                 = "Вы хотите установить все пакеты, доступные в этой папке?"
INSTALL_FOLDER_QUESTION              = "Вы хотите установить эту папку?\Внимание: это действие также удалит\папку после успешной установки!"
INSTALL_QUESTION                     = "Вы хотите установить этот пакет?"
INSTALL_WARNING                      = "Этот пакет запрашивает повышенные права.\У него будет доступ к персональным данным.\Если вы получили его не из доверенного источника,\продолжайте на свой страх и риск.\\Вы хотите продолжить установку?"
INSTALL_BRICK_WARNING = "Этот пакет использует функции, которые\\перемонтируют разделы и потенциально могут\\превратить ваше устройство в кирпич (brickнуть).\\Если вы не получили его из надежного источника,\\пожалуйста, действуйте на свой страх и риск.\\\\Вы хотите продолжить установку?
INSTALL_COMPLETE_SUCCESS             = "Установка успешно завершена!"
HASH_FILE_QUESTION                   = "Хэширование может занять некоторое время. Продолжить?"
SAVE_MODIFICATIONS                   = "Сохранить изменения?"
REFRESH_LIVEAREA_QUESTION            = "Перезагрузка LiveArea™ может занять некоторое время. Продолжить?"
REFRESH_LICENSE_DB_QUESTION          = "Перезагрузка датабаз лицензий может занять некоторое время. Продолжить?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "Настройки HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING          = "Включить спуфинг PSN"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Включить небезопасное хоумбрю"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Включить спуфинг версии"
HENKAKU_SPOOFED_VERSION              = "Спуфнутая версия"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Восстановить прежние настройки"
HENKAKU_RELOAD_CONFIG                = "Перезагрузить конфиг taiHEN (config.txt)"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Стандартные настройки успешно загружены."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHEN конфиг успешно перезагружен."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Небезопасное хоумбрю может безвозвратно повредить ваше устройство, если они используются неправильно, неправильно настроены,\или вредоносны.\\Пожалуйста, будьте осторожны при их установке."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Основные настройки"
VITASHELL_SETTINGS_LANGUAGE          = "Язык"
VITASHELL_SETTINGS_THEME             = "Тема"
VITASHELL_SETTINGS_USBDEVICE         = "USB устройство"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Кнопка SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Выключить авто-обновления"
VITASHELL_SETTINGS_WARNING_MESSAGE   = "Выключить предупреждаюшие сообщения"
VITASHELL_SETTINGS_RESTART_SHELL     = "Перезагрузить VitaShell"
VITASHELL_SETTINGS_POWER             = "Питание"
VITASHELL_SETTINGS_REBOOT            = "Перезагрузка"
VITASHELL_SETTINGS_POWEROFF          = "Выключение"
VITASHELL_SETTINGS_STANDBY           = "Режим ожидания"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Карта памяти"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Картридж"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB подключен"
USB_UX0_MOUNTED                      = "USB ux0: вмонтирован."
USB_UX0_UMOUNTED                     = "USB ux0: размонтирован."
GAMECARD_UX0_MOUNTED                 = "gamecard ux0: вмонтирован."
GAMECARD_UX0_uMOUNTED                = "gamecard ux0: размонтирован."
USB_NOT_CONNECTED                    = "Подключите это устройство к ПК через USB кабель."
USB_CONNECTION_NOT_AVAILABLE         = "Подключение по USB недоступно для этого устройства."
USB_WAIT_ATTACH                      = "Подключите USB накопитель для продолжения.\Если он уже подключен, переподключите его."

# QR strings
QR_SCANNING                          = "Поиск QR-кодов..."
QR_OPEN_WEBSITE                      = "Вы хотите открыть этот URL? - \%s"
QR_SHOW_CONTENTS                     = "QR-код говорит:\%s"
QR_CONFIRM_INSTALL                   = "Вы хотите уствновить этот пакет? - \%s\Файл: %s\Размер: %s"
QR_CONFIRM_DOWNLOAD                  = "Вы хотите загрузить этот файл? - \%s\Файл: %s\Размер: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "Идет поиск PSVita-отправителя...\Пожалуйста, подождите."
ADHOC_SELECT_PSVITA                  = "Выберите PSVita:"
ADHOC_RECEIVE_QUESTION               = "Хотите принять данные от %s?"
ADHOC_CLIENT_DECLINED                = "Клиент отклонил ваш запрос."

# Others
UMA0_MOUNTED                         = "uma0: вмонтирован."
UMA0_UMOUNTED                        = "uma0: размонтирован."
IMC0_MOUNTED                         = "imc0: вмонтирован."
IMC0_UMOUNTED                        = "imc0: размонтирован."
XMC0_MOUNTED                         = "xmc0: вмонтирован."
XMC0_UMOUNTED                        = "xmc0: размонтирован."
SAFE_MODE                            = "БЕЗОПАСНЫЙ РЕЖИМ"
UNSAFE_MODE                          = "НЕБЕЗОПАСНЫЙ РЕЖИМ"
PLEASE_WAIT                          = "Пожалуйста, подождите..."
MEMORY_CARD_NOT_FOUND                = "Пожалуйста, вставьте карту памяти."
GAME_CARD_NOT_FOUND                  = "Пожалуйста вставьте картридж."
MICROSD_NOT_FOUND                    = "Пожалуйста, вставьте microSD."
NO_SPACE_ERROR                       = "Недостаточно места на карте памяти.\Нужно еще %s места."
EXTENDED_PERMISSIONS_REQUIRED        = "Это действие требует больших полномочий.\Пожалуйста сначала включите 'Небезопасное хоумбрю' в настройках HENkaku."
WIFI_ERROR                           = "Вы должны быть подключены к Wi-Fi для этого."
FTP_SERVER                           = "FTP-сервер работает на:\ftp://%s:%i\\Нажмите ОК чтобы оставить его в фоне\Нажмите ОТМЕНА для его выключения."
UPDATE_QUESTION                      = "VitaShell %s доступен.\\Вы хотите обновить приложение?"
ARCHIVE_NAME                         = "Название архива"
COMPRESSION_LEVEL                    = "Уровень сжатия (0-9)"
ENTER_PASSWORD                       = "Введите пароль"
SHORTCUTS_INFO                       = "L+R=QR, L+[]=Закладки, L+\\=Недавнее, START=Настройки"
